,tract_id,x,y,center_ra,center_dec,br_ra,br_dec,bl_ra,bl_dec,tl_ra,tl_dec,tr_ra,tr_dec
0,9615.0,0.0,0.0,217.042833993,-0.0027991828834,217.136100421,-0.0960811937324,216.949532049,-0.0960852704058,216.949559665,0.0904907516982,217.136135922,0.0904869120618
1,9615.0,0.0,1.0,217.042865561,0.183827208482,217.136135931,0.0905335676491,216.949559672,0.0905374092654,216.949587291,0.277127290206,217.136171435,0.277115530516
2,9615.0,0.0,2.0,217.042897132,0.37046548186,217.136171444,0.277162189074,216.949587298,0.277173950744,216.949614918,0.463773731973,217.136206952,0.463754050968
3,9615.0,0.0,3.0,217.042928706,0.557111677255,217.136206961,0.463800711506,216.949614925,0.463820394491,216.949642548,0.650426116199,217.136242471,0.650398513124
4,9615.0,0.0,4.0,217.042960282,0.743761833664,217.13624248,0.650445174652,216.949642555,0.650472779708,216.949670181,0.837080481329,217.136277993,0.837044955931
5,9615.0,0.0,5.0,217.042991861,0.930411989577,217.136278002,0.837091617459,216.949670188,0.837127144838,216.949697815,1.02373286556,217.136313519,1.02368941809
6,9615.0,0.0,6.0,217.043023443,1.11705818349,217.136313528,1.02373607862,216.949697822,1.02377952807,216.949725452,1.21037930732,217.136349047,1.21032793854
7,9615.0,0.0,7.0,217.043055027,1.30369645439,217.136349056,1.21037459709,216.949725459,1.21042596786,216.949753092,1.39701584583,217.136384578,1.39695655699
8,9615.0,0.0,8.0,217.043086614,1.49032284229,217.136384587,1.39700321258,216.949753099,1.39706250339,216.949780734,1.58363852154,217.136420113,1.58357131441
9,9615.0,1.0,0.0,216.856207599,-0.00279928683922,216.949485394,-0.0960852712978,216.762903165,-0.0960883291117,216.762922892,0.0904936325566,216.949513008,0.0904907525384
10,9615.0,1.0,1.0,216.856231277,0.183834035972,216.949513015,0.090537410106,216.762922897,0.0905402916092,216.762942626,0.277136113438,216.949540631,0.277127292779
11,9615.0,1.0,2.0,216.856254956,0.370479242119,216.949540638,0.277173953318,216.762942631,0.277182775461,216.762962361,0.463788498524,216.949568257,0.463773736279
12,9615.0,1.0,3.0,216.856278638,0.557132371168,216.949568264,0.463820398798,216.762962366,0.463835162528,216.762982098,0.650446826637,216.949595885,0.650426122239
13,9615.0,1.0,4.0,216.856302322,0.743789461671,216.949595892,0.650472785748,216.762982103,0.650493491632,216.763001837,0.837107135844,216.949623515,0.837080489103
14,9615.0,1.0,5.0,216.856326007,0.930446551678,216.949623522,0.837127152612,216.763001842,0.837153800839,216.763021577,1.02376546396,216.949651148,1.02373287506
15,9615.0,1.0,6.0,216.856349695,1.11709967924,216.949651155,1.02377953758,216.763021582,1.02381212796,216.763041319,1.21041784904,216.949678783,1.21037931856
16,9615.0,1.0,7.0,216.856373385,1.30374488291,216.94967879,1.2104259791,216.763041324,1.21046451107,216.763061063,1.39706032992,216.94970642,1.3970158588
17,9615.0,1.0,8.0,216.856397076,1.49037820226,216.949706427,1.39706251637,216.763061068,1.39710698898,216.763080808,1.58368894668,216.94973406,1.58363853624
18,9615.0,2.0,0.0,216.669569323,-0.00279936109939,216.762856506,-0.0960883297489,216.576264379,-0.0960903684112,216.576276215,0.0904955532817,216.762876231,0.0904936331568
19,9615.0,2.0,1.0,216.669585108,0.183838913146,216.762876236,0.0905402922097,216.576276218,0.0905422133246,216.576288056,0.27714199606,216.762895963,0.277136115276
20,9615.0,2.0,2.0,216.669600895,0.370489071675,216.762895968,0.2771827773,216.576288059,0.277188659075,216.576299898,0.463798343675,216.762915696,0.4637885016
21,9615.0,2.0,3.0,216.669616683,0.557147153734,216.762915701,0.463835165605,216.576299901,0.46384500867,216.57631174,0.650460634695,216.762935431,0.650446830952
22,9615.0,2.0,4.0,216.669632473,0.743809197564,216.762935436,0.650493495947,216.576311743,0.650507300681,216.576323584,0.837124906935,216.762955168,0.837107141397
23,9615.0,2.0,5.0,216.669648264,0.930471240898,216.762955173,0.837153806392,216.576323587,0.83717157292,216.576335429,1.02378719796,216.762974906,1.02376547075
24,9615.0,2.0,6.0,216.669664056,1.11712932147,216.762974911,1.02381213475,216.576335432,1.02383386295,216.576347275,1.21044354557,216.762994646,1.21041785707
25,9615.0,2.0,7.0,216.66967985,1.30377947752,216.762994651,1.2104645191,216.576347278,1.21049020858,216.576359121,1.39708998835,216.763014388,1.39706033919
26,9615.0,2.0,8.0,216.669695645,1.4904177483,216.763014393,1.39710699824,216.576359124,1.39713664839,216.576370969,1.58372256612,216.763034132,1.58368895719
27,9615.0,3.0,0.0,216.482923124,-0.00279940565687,216.576217718,-0.0960903687935,216.389619651,-0.0960913881096,216.389623596,0.0904965136901,216.576229553,0.0904955536418
28,9615.0,3.0,1.0,216.482931017,0.18384183954,216.576229556,0.090542213685,216.389623597,0.0905431742283,216.389627543,0.277144937512,216.576241392,0.277141997163
29,9615.0,3.0,2.0,216.48293891,0.370494969587,216.576241394,0.277188660178,216.389627544,0.277191601022,216.389631491,0.463803266485,216.576253231,0.463798345521
30,9615.0,3.0,3.0,216.482946804,0.557156023544,216.576253234,0.463845010516,216.389631492,0.463849931976,216.389635438,0.650467539054,216.576265072,0.650460637284
31,9615.0,3.0,4.0,216.482954699,0.74382103946,216.576265075,0.65050730327,216.389635439,0.650514205535,216.389639386,0.837133792905,216.576276914,0.837124910267
32,9615.0,3.0,5.0,216.482962594,0.93048605488,216.576276917,0.837171576252,216.389639387,0.837180459386,216.389643335,1.02379806547,216.576288756,1.02378720203
33,9615.0,3.0,6.0,216.48297049,1.11714710735,216.576288759,1.02383386702,216.389643336,1.02384473096,216.389647283,1.21045639445,216.5763006,1.21044355039
34,9615.0,3.0,7.0,216.482978386,1.30380023492,216.576300603,1.2104902134,216.389647284,1.21050305796,216.389651232,1.39710481827,216.576312445,1.39708999391
35,9615.0,3.0,8.0,216.482986284,1.49044147665,216.576312448,1.39713665395,216.389651233,1.39715147881,216.389655181,1.58373937665,216.576324291,1.58372257243
36,9615.0,4.0,0.0,216.296272965,-0.00279942050736,216.389572989,-0.0960913882371,216.202972942,-0.0960913881096,216.202968996,0.0904965136901,216.389576933,0.0904965138101
37,9615.0,4.0,1.0,216.296272964,0.183842814873,216.389576934,0.0905431743484,216.202968995,0.0905431742283,216.202965049,0.277144937512,216.389580878,0.27714493788
38,9615.0,4.0,2.0,216.296272963,0.370496935293,216.389580879,0.277191601389,216.202965048,0.277191601022,216.202961102,0.463803266485,216.389584823,0.463803267101
39,9615.0,4.0,3.0,216.296272962,0.557158979748,216.389584824,0.463849932591,216.202961101,0.463849931976,216.202957154,0.650467539054,216.389588769,0.650467539917
40,9615.0,4.0,4.0,216.296272961,0.743824986226,216.38958877,0.650514206398,216.202957153,0.650514205535,216.202953206,0.837133792905,216.389592715,0.837133794015
41,9615.0,4.0,5.0,216.29627296,0.930490992208,216.389592716,0.837180460496,216.202953205,0.837180459386,216.202949258,1.02379806547,216.389596661,1.02379806683
42,9615.0,4.0,6.0,216.296272959,1.11715303518,216.389596662,1.02384473232,216.202949257,1.02384473096,216.202945309,1.21045639445,216.389600608,1.21045639605
43,9615.0,4.0,7.0,216.296272958,1.30380715312,216.389600609,1.21050305956,216.202945308,1.21050305796,216.20294136,1.39710481827,216.389604555,1.39710482012
44,9615.0,4.0,8.0,216.296272957,1.49044938504,216.389604556,1.39715148066,216.202941359,1.39715147881,216.202937411,1.58373937665,216.389608502,1.58373937875
45,9615.0,5.0,0.0,216.109622806,-0.00279940564944,216.20292628,-0.0960913879821,216.016328214,-0.0960903684112,216.016316377,0.0904955532817,216.202922333,0.09049651357
46,9615.0,5.0,1.0,216.109614912,0.183841839052,216.202922332,0.0905431741081,216.016316374,0.0905422133246,216.016304537,0.27714199606,216.202918384,0.277144937145
47,9615.0,5.0,2.0,216.109607016,0.370494968604,216.202918383,0.277191600654,216.016304534,0.277188659075,216.016292695,0.463798343675,216.202914434,0.46380326587
48,9615.0,5.0,3.0,216.10959912,0.557156022065,216.202914433,0.46384993136,216.016292692,0.46384500867,216.016280852,0.650460634695,216.202910485,0.650467538191
49,9615.0,5.0,4.0,216.109591224,0.743821037486,216.202910484,0.650514204672,216.016280849,0.650507300681,216.016269008,0.837124906935,216.202906535,0.837133791794
50,9615.0,5.0,5.0,216.109583327,0.930486052411,216.202906534,0.837180458275,216.016269005,0.83717157292,216.016257164,1.02378719796,216.202902585,1.02379806411
51,9615.0,5.0,6.0,216.109575429,1.11714710439,216.202902584,1.0238447296,216.016257161,1.02383386295,216.016245318,1.21044354557,216.202898634,1.21045639284
52,9615.0,5.0,7.0,216.10956753,1.30380023146,216.202898633,1.21050305635,216.016245315,1.21049020858,216.016233471,1.39708998835,216.202894683,1.39710481641
53,9615.0,5.0,8.0,216.109559631,1.4904414727,216.202894682,1.39715147695,216.016233468,1.39713664839,216.016221624,1.58372256612,216.202890732,1.58373937454
54,9615.0,6.0,0.0,215.922976609,-0.00279936108456,216.016281553,-0.0960903680288,215.829689428,-0.0960883291117,215.829669701,0.0904936325566,216.016269715,0.0904955529215
55,9615.0,6.0,1.0,215.922960822,0.183838912171,216.016269712,0.0905422129643,215.829669696,0.0905402916092,215.829649967,0.277136113438,216.016257872,0.277141994957
56,9615.0,6.0,2.0,215.922945033,0.370489069709,216.016257869,0.277188657971,215.829649962,0.277182775461,215.829630232,0.463788498524,216.016246028,0.463798341829
57,9615.0,6.0,3.0,215.922929242,0.557147150778,216.016246025,0.463845006824,215.829630227,0.463835162528,215.829610495,0.650446826637,216.016234184,0.650460632106
58,9615.0,6.0,4.0,215.922913451,0.743809193617,216.016234181,0.650507298091,215.82961049,0.650493491632,215.829590756,0.837107135844,216.016222338,0.837124903602
59,9615.0,6.0,5.0,215.922897658,0.93047123596,216.016222335,0.837171569588,215.829590751,0.837153800839,215.829571016,1.02376546396,216.016210491,1.02378719388
60,9615.0,6.0,6.0,215.922881864,1.11712931554,216.016210488,1.02383385887,215.829571011,1.02381212796,215.829551274,1.21041784904,216.016198644,1.21044354075
61,9615.0,6.0,7.0,215.922866068,1.3037794706,216.016198641,1.21049020376,215.829551269,1.21046451107,215.82953153,1.39706032992,216.016186795,1.39708998279
62,9615.0,6.0,8.0,215.922850271,1.49041774039,216.016186792,1.39713664283,215.829531525,1.39710698898,215.829511785,1.58368894668,216.016174945,1.58372255982
63,9615.0,7.0,0.0,215.736338336,-0.00279928681694,215.829642769,-0.0960883284744,215.643060543,-0.0960852704058,215.643032927,0.0904907516982,215.82962304,0.0904936319563
64,9615.0,7.0,1.0,215.736314656,0.183834034508,215.829623035,0.0905402910086,215.64303292,0.0905374092654,215.643005302,0.277127290206,215.829603304,0.277136111599
65,9615.0,7.0,2.0,215.736290974,0.370479239171,215.829603299,0.277182773623,215.643005295,0.277173950744,215.642977674,0.463773731973,215.829583567,0.463788495447
66,9615.0,7.0,3.0,215.736267291,0.557132366733,215.829583562,0.463835159451,215.642977667,0.463820394491,215.642950044,0.650426116199,215.829563828,0.650446822322
67,9615.0,7.0,4.0,215.736243605,0.74378945575,215.829563823,0.650493487317,215.642950037,0.650472779708,215.642922412,0.837080481329,215.829544088,0.83710713029
68,9615.0,7.0,5.0,215.736219917,0.930446544271,215.829544083,0.837153795285,215.642922405,0.837127144838,215.642894777,1.02373286556,215.829524345,1.02376545717
69,9615.0,7.0,6.0,215.736196227,1.11709967035,215.82952434,1.02381212117,215.64289477,1.02377952807,215.64286714,1.21037930732,215.829504601,1.21041784101
70,9615.0,7.0,7.0,215.736172536,1.30374487253,215.829504596,1.21046450304,215.642867133,1.21042596786,215.642839501,1.39701584583,215.829484856,1.39706032066
71,9615.0,7.0,8.0,215.736148842,1.49037819039,215.829484851,1.39710697971,215.642839494,1.39706250339,215.642811859,1.58363852154,215.829465108,1.58368893618
72,9615.0,8.0,0.0,215.549711945,-0.0027991828537,215.643013888,-0.0960852695137,215.45644552,-0.0960811925856,215.456410017,0.0904869109817,215.64298627,0.090490750858
73,9615.0,8.0,1.0,215.549680375,0.183827206531,215.642986263,0.0905374084247,215.456410008,0.0905335665685,215.456374502,0.277115527208,215.642958642,0.277127287633
74,9615.0,8.0,2.0,215.549648802,0.370465477928,215.642958635,0.27717394817,215.456374493,0.277162185765,215.456338983,0.463754045432,215.642931013,0.463773727666
75,9615.0,8.0,3.0,215.549617226,0.557111671343,215.642931006,0.463820390184,215.456338974,0.463800705969,215.456303462,0.650398505359,215.642903381,0.650426110159
76,9615.0,8.0,4.0,215.549585648,0.74376182577,215.642903374,0.650472773667,215.456303453,0.650445166886,215.456267938,0.837044945937,215.642875746,0.837080473555
77,9615.0,8.0,5.0,215.549554067,0.930411979703,215.642875739,0.837127137064,215.456267929,0.837091607465,215.45623241,1.02368940586,215.64284811,1.02373285605
78,9615.0,8.0,6.0,215.549522483,1.11705817163,215.642848103,1.02377951857,215.456232401,1.0237360664,215.45619688,1.21032792409,215.642820471,1.21037929608
79,9615.0,8.0,7.0,215.549490897,1.30369644055,215.642820464,1.21042595662,215.456196871,1.21037458264,215.456161347,1.39695654031,215.642792829,1.39701583285
80,9615.0,8.0,8.0,215.549459308,1.49032282647,215.642792822,1.39706249042,215.456161338,1.3970031959,215.45612581,1.5835712955,215.642765186,1.58363850683
81,9697.0,0.0,0.0,338.524315474545,-0.0027991828834464387,338.6175819021353,-0.096081193732415,338.4310135306719,-0.09608527040577586,338.43104114678033,0.0904907516980811,338.617617403575,0.09048691206166193
82,9697.0,0.0,1.0,338.52434704279653,0.1838272084814633,338.617617412453,0.09053356764901176,338.43104115368635,0.09053740926524517,338.43106877213035,0.27712729020582444,338.61765291689494,0.2771155305156707
83,9697.0,0.0,2.0,338.52437861371783,0.37046548185942163,338.61765292577365,0.27716218907333084,338.431068779037,0.277173950743674,338.4310963998168,0.4637737319724026,338.6176884332181,0.46375405096781597
84,9697.0,0.0,3.0,338.5244101873092,0.5571116772548482,338.61768844209763,0.4638007115058564,338.43109640672407,0.4638203944908825,338.43112402984,0.650426116198701,338.6177239525451,0.6503985131230966
85,9697.0,0.0,4.0,338.524441763571,0.7437618336634979,338.61772396142527,0.6504451746513298,338.43112403674786,0.6504727797075074,338.43115166220036,0.8370804813288896,338.6177594748761,0.8370449559299693
86,9697.0,0.0,5.0,338.5244733425036,0.9304119895767241,338.61775948375697,0.8370916174580808,338.4311516691087,0.8371271448375706,338.43117929689794,1.0237328655548494,338.6177950002116,1.0236894180846767
87,9697.0,0.0,6.0,338.5245049241073,1.1170581834859334,338.61779500909324,1.023736078622352,338.4311793038069,1.0237795280729676,338.4312069339332,1.210379307320736,338.61783052855185,1.2103279385356844
88,9697.0,0.0,7.0,338.52453650838254,1.3036964543870877,338.6178305374343,1.2103745970927255,338.43120694084274,1.2104259678579772,338.43123457330637,1.3970158458274227,338.6178660598975,1.3969565569879785
89,9697.0,0.0,8.0,338.52456809532947,1.4903228422849049,338.61786606878064,1.3970032125744556,338.43123458021654,1.3970625033937119,338.4312622150178,1.5836385215366806,338.6179015942487,1.5835713144072365
90,9697.0,1.0,0.0,338.3376890802875,-0.0027992868392745065,338.4309668750181,-0.09608527129781756,338.2443846464233,-0.09608832911164765,338.24440437347096,0.0904936325564721,338.4309944891545,0.0904907525382669
91,9697.0,1.0,1.0,338.33771275798813,0.18383403597144962,338.43099449606,0.09053741010585999,338.24440437840417,0.09054029160906604,338.2444241071203,0.2771361134375509,338.43102211253176,0.27712729277904646
92,9697.0,1.0,2.0,338.33773643769143,0.37047924211919997,338.4310221194379,0.2771739533173308,338.24442411205393,0.2771827754611395,338.2444438424388,0.4637884985234825,338.43104973824535,0.463773736278945
93,9697.0,1.0,3.0,338.3377601193975,0.5571323711672882,338.43104974515205,0.46382039879787196,338.2444438473728,0.4638351625278921,338.24446357942657,0.6504468266368452,338.43107736629554,0.6504261222387405
94,9697.0,1.0,4.0,338.33778380310673,0.7437894616700852,338.43107737320287,0.6504727857479816,338.24446358436103,0.6504934916316609,338.2444833180839,0.8371071358433908,338.43110499668256,0.837080489102473
95,9697.0,1.0,5.0,338.3378074888193,0.9304465516775036,338.43110500359046,0.8371271526115904,338.2444833230187,0.8371538008380849,338.2445030584109,1.0237654639565732,338.4311326294068,1.0237328750619221
96,9697.0,1.0,6.0,338.33783117653553,1.1170996792395063,338.4311326363153,1.0237795375804686,338.2445030633462,1.023812127960619,338.24452280040794,1.2104178490421684,338.4311602644685,1.2103793185611467
97,9697.0,1.0,7.0,338.3378548662556,1.3037448829106772,338.4311602713775,1.2104259790987941,338.24452280534365,1.2104645110651275,338.24454254407505,1.397060329922702,338.43118790186793,1.3970158588008623
98,9697.0,1.0,8.0,338.33787855797976,1.4903782022545966,338.4311879087776,1.3970625163675927,338.2445425490112,1.3971069889744474,338.24456228941267,1.5836889466819606,338.43121554160547,1.583638536242808
99,9697.0,2.0,0.0,338.1510508040167,-0.002799361099454694,338.2443379877992,-0.09608832974888162,338.0577458601345,-0.09609036841117807,338.0577576968655,0.09049555328158411,338.2443577128744,0.09049363315664191
100,9697.0,2.0,1.0,338.1510665896591,0.1838389131460914,338.24435771780713,0.09054029220954764,338.0577576998256,0.09054221332453967,338.0577695375578,0.2771419960602548,338.24437744455065,0.2771361152757261
101,9697.0,2.0,2.0,338.1510823766367,0.3704890716745662,338.24437744948375,0.2771827772996114,338.0577695405181,0.27718865907439755,338.0577813792516,0.4637983436745143,338.24439717789585,0.4637885015998386
102,9697.0,2.0,3.0,338.15109816494964,0.5571471537340498,338.2443971828294,0.46383516560455307,338.05778138221217,0.4638450086696196,338.05779322194707,0.650460634694736,338.2444169129102,0.6504468309515062
103,9697.0,2.0,4.0,338.15111395459815,0.7438091975636464,338.24441691784415,0.6504934959466364,338.05779322490787,0.6505073006803044,338.0578050656444,0.8371249069343556,338.2444366495939,0.8371071413964012
104,9697.0,2.0,5.0,338.1511297455823,0.9304712408978919,338.2444366545283,0.8371538063914035,338.0578050686055,0.8371715729198075,338.0578169103436,1.0237871979545003,338.2444563879472,1.0237654707479003
105,9697.0,2.0,6.0,338.1511455379023,1.1171293214713909,338.244456392882,1.0238121347522398,338.05781691330486,1.0238338629492318,338.05782875604484,1.2104435455686486,338.2444761279702,1.2104178570716517
106,9697.0,2.0,7.0,338.1511613315584,1.3037794775234204,338.24447613290545,1.210464519094948,338.0578287590064,1.2104902085821603,338.05784060274834,1.397089988347138,338.2444958696633,1.3970603391902194
107,9697.0,2.0,8.0,338.1511771265507,1.490417748302415,338.2444958745989,1.397106998242257,338.0578406057101,1.3971366483892516,338.05785245045405,1.5837225661215988,338.2445156130266,1.5836889571871777
108,9697.0,3.0,0.0,337.9644046057281,-0.0027994056569209036,338.05769919953,-0.09609036879353763,337.87110113211725,-0.09609138810963923,337.871105077778,0.09049651368998025,338.0577110342884,0.09049555364168188
109,9697.0,3.0,1.0,337.96441249830724,0.18384183953966746,338.05771103724794,0.09054221368485574,337.8711050787647,0.09054317422816316,337.8711090247592,0.2771449375120954,338.0577228730072,0.27714199716319776
110,9697.0,3.0,2.0,337.964420391554,0.3704949695867249,338.0577228759671,0.27718866017751886,337.87110902574597,0.277191601021527,337.8711129720743,0.4638032664851618,338.05773471272755,0.4637983455203957
111,9697.0,3.0,3.0,337.9644282854684,0.5571560235432523,338.05773471568756,0.46384501051565435,337.87111297306114,0.4638499319756045,337.8711169197232,0.6504675390534566,338.0577465534493,0.6504606372836066
112,9697.0,3.0,4.0,337.96443618005054,0.7438210394591324,338.0577465564096,0.6505073032693682,337.87111692071016,0.6505142055344343,337.87112086770617,0.8371337929042855,338.05775839517275,0.8371249102662622
113,9697.0,3.0,5.0,337.96444407530055,0.9304860548796737,338.05775839813333,0.8371715762518999,337.8711208686932,0.8371804593851175,337.87112481602304,1.023798065472563,338.05777023789796,1.023787202029423
114,9697.0,3.0,6.0,337.9644519712185,1.1171471073502761,338.05777024085876,1.0238338670243257,337.8711248170102,1.0238447309626597,337.871128764674,1.2104563944456088,338.057782081625,1.2104435503865019
115,9697.0,3.0,7.0,337.96445986780446,1.3038002349209987,338.0577820845861,1.2104902134002,337.87112876566124,1.2105030579544522,337.871132713659,1.397104818267699,338.0577939263541,1.3970899939078143
116,9697.0,3.0,8.0,337.96446776505854,1.4904414766511431,338.05779392931544,1.397136653950094,337.8711327146463,1.3971514788050228,337.87113666297813,1.5837393766443473,338.0578057720854,1.5837225724249138
117,9697.0,4.0,0.0,337.7777544464261,-0.002799420507402147,337.87105447052255,-0.0960913882370909,337.6844544234397,-0.09609138810963358,337.684450477779,0.09049651368998084,337.87105841421044,0.09049651381000816
118,9697.0,4.0,1.0,337.77775444543937,0.18384281487264525,337.87105841519667,0.09054317434826085,337.6844504767923,0.09054317422817619,337.68444653079774,0.27714493751208064,337.8710623592182,0.27714493787968425
119,9697.0,4.0,2.0,337.77775444445257,0.3704969352923378,337.8710623602045,0.27719160138920307,337.684446529811,0.27719160102153717,337.68444258348273,0.46380326648515585,337.87106630455963,0.46380326710036457
